Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
-----------------------------------------------
                0.00    0.00      20/80          void std::__cxx11::list<int, std::allocator<int> >::_M_insert<int const&>(std::_List_iterator<int>, int const&) [55]
                0.00    0.00      20/80          std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [54]
                0.00    0.00      20/80          void std::allocator_traits<std::allocator<std::_List_node<int> > >::construct<int, int const&>(std::allocator<std::_List_node<int> >&, int*, int const&) [49]
                0.00    0.00      20/80          void __gnu_cxx::new_allocator<std::_List_node<int> >::construct<int, int const&>(int*, int const&) [37]
[13]     0.0    0.00    0.00      80         int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [13]
-----------------------------------------------
                0.00    0.00      26/63          Graph::DFSUtil(int, std::vector<bool, std::allocator<bool> >&) [123]
                0.00    0.00      37/63          std::_List_iterator<int> std::__find_if<std::_List_iterator<int>, __gnu_cxx::__ops::_Iter_equals_val<int const> >(std::_List_iterator<int>, std::_List_iterator<int>, __gnu_cxx::__ops::_Iter_equals_val<int const>, std::input_iterator_tag) [63]
[14]     0.0    0.00    0.00      63         std::operator!=(std::_List_iterator<int> const&, std::_List_iterator<int> const&) [14]
-----------------------------------------------
                0.00    0.00       6/60          Graph::DFSUtil(int, std::vector<bool, std::allocator<bool> >&) [123]
                0.00    0.00      20/60          std::__cxx11::list<int, std::allocator<int> >::push_back(int const&) [56]
                0.00    0.00      34/60          Graph::generateRandomGraph(int) [122]
[15]     0.0    0.00    0.00      60         std::__cxx11::list<int, std::allocator<int> >::end() [15]
                0.00    0.00      60/83          std::_List_iterator<int>::_List_iterator(std::__detail::_List_node_base*) [12]
-----------------------------------------------
                0.00    0.00      20/47          Graph::DFSUtil(int, std::vector<bool, std::allocator<bool> >&) [123]
                0.00    0.00      27/47          bool __gnu_cxx::__ops::_Iter_equals_val<int const>::operator()<std::_List_iterator<int> >(std::_List_iterator<int>) [29]
[16]     0.0    0.00    0.00      47         std::_List_iterator<int>::operator*() const [16]
                0.00    0.00      47/87          std::_List_node<int>::_M_valptr() [10]
-----------------------------------------------
                0.00    0.00      20/40          Graph::DFSUtil(int, std::vector<bool, std::allocator<bool> >&) [123]
                0.00    0.00      20/40          std::_List_iterator<int> std::__find_if<std::_List_iterator<int>, __gnu_cxx::__ops::_Iter_equals_val<int const> >(std::_List_iterator<int>, std::_List_iterator<int>, __gnu_cxx::__ops::_Iter_equals_val<int const>, std::input_iterator_tag) [63]
[17]     0.0    0.00    0.00      40         std::_List_iterator<int>::operator++() [17]
-----------------------------------------------
                0.00    0.00      20/40          std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [54]
                0.00    0.00      20/40          std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear() [80]
[18]     0.0    0.00    0.00      40         std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_Node_allocator() [18]
-----------------------------------------------
                0.00    0.00       4/37          std::_Bit_iterator::_Bit_iterator() [93]
                0.00    0.00      33/37          std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [20]
[19]     0.0    0.00    0.00      37         std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int) [19]
-----------------------------------------------
                0.00    0.00       1/33          std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [173]
                0.00    0.00      32/33          std::vector<bool, std::allocator<bool> >::begin() [27]
[20]     0.0    0.00    0.00      33         std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [20]
                0.00    0.00      33/37          std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int) [19]
-----------------------------------------------
                0.00    0.00      33/33          std::operator+(std::_Bit_iterator const&, long) [23]
[21]     0.0    0.00    0.00      33         std::_Bit_iterator::operator+=(long) [21]
                0.00    0.00      33/33          std::_Bit_iterator_base::_M_incr(long) [22]
-----------------------------------------------
                0.00    0.00      33/33          std::_Bit_iterator::operator+=(long) [21]
[22]     0.0    0.00    0.00      33         std::_Bit_iterator_base::_M_incr(long) [22]
-----------------------------------------------
                0.00    0.00       1/33          std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [173]
                0.00    0.00      32/33          std::_Bit_iterator::operator[](long) const [25]
[23]     0.0    0.00    0.00      33         std::operator+(std::_Bit_iterator const&, long) [23]
                0.00    0.00      33/33          std::_Bit_iterator::operator+=(long) [21]
-----------------------------------------------
                0.00    0.00      32/32          std::_Bit_iterator::operator[](long) const [25]
[24]     0.0    0.00    0.00      32         std::_Bit_iterator::operator*() const [24]
                0.00    0.00      32/32          std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long) [26]
-----------------------------------------------
                0.00    0.00      32/32          std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [28]
[25]     0.0    0.00    0.00      32         std::_Bit_iterator::operator[](long) const [25]
                0.00    0.00      32/33          std::operator+(std::_Bit_iterator const&, long) [23]
                0.00    0.00      32/32          std::_Bit_iterator::operator*() const [24]
-----------------------------------------------
                0.00    0.00      32/32          std::_Bit_iterator::operator*() const [24]
[26]     0.0    0.00    0.00      32         std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long) [26]
-----------------------------------------------
                0.00    0.00      32/32          std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [28]
[27]     0.0    0.00    0.00      32         std::vector<bool, std::allocator<bool> >::begin() [27]
                0.00    0.00      32/33          std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [20]
-----------------------------------------------
                0.00    0.00       6/32          Graph::isConnected() [119]
                0.00    0.00      26/32          Graph::DFSUtil(int, std::vector<bool, std::allocator<bool> >&) [123]
[28]     0.0    0.00    0.00      32         std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [28]
                0.00    0.00      32/32          std::vector<bool, std::allocator<bool> >::begin() [27]
                0.00    0.00      32/32          std::_Bit_iterator::operator[](long) const [25]
-----------------------------------------------
                0.00    0.00      27/27          std::_List_iterator<int> std::__find_if<std::_List_iterator<int>, __gnu_cxx::__ops::_Iter_equals_val<int const> >(std::_List_iterator<int>, std::_List_iterator<int>, __gnu_cxx::__ops::_Iter_equals_val<int const>, std::input_iterator_tag) [63]
[29]     0.0    0.00    0.00      27         bool __gnu_cxx::__ops::_Iter_equals_val<int const>::operator()<std::_List_iterator<int> >(std::_List_iterator<int>) [29]
                0.00    0.00      27/47          std::_List_iterator<int>::operator*() const [16]
-----------------------------------------------
                0.00    0.00       6/26          Graph::isConnected() [119]
                0.00    0.00      20/26          Graph::DFSUtil(int, std::vector<bool, std::allocator<bool> >&) [123]
[30]     0.0    0.00    0.00      26         std::_Bit_reference::operator bool() const [30]
-----------------------------------------------
                0.00    0.00      26/26          Graph::printGraph() const [136]
[31]     0.0    0.00    0.00      26         std::operator!=(std::_List_const_iterator<int> const&, std::_List_const_iterator<int> const&) [31]
-----------------------------------------------
                0.00    0.00       6/26          void std::_Construct<std::__cxx11::list<int, std::allocator<int> >>(std::__cxx11::list<int, std::allocator<int> >*) [87]
                0.00    0.00      20/26          void __gnu_cxx::new_allocator<std::_List_node<int> >::construct<int, int const&>(int*, int const&) [37]
[32]     0.0    0.00    0.00      26         operator new(unsigned long, void*) [32]
-----------------------------------------------
                0.00    0.00       6/23          Graph::DFSUtil(int, std::vector<bool, std::allocator<bool> >&) [123]
                0.00    0.00      17/23          Graph::generateRandomGraph(int) [122]
[33]     0.0    0.00    0.00      23         std::__cxx11::list<int, std::allocator<int> >::begin() [33]
                0.00    0.00      23/83          std::_List_iterator<int>::_List_iterator(std::__detail::_List_node_base*) [12]
-----------------------------------------------
                0.00    0.00      20/20          std::allocator_traits<std::allocator<std::_List_node<int> > >::deallocate(std::allocator<std::_List_node<int> >&, std::_List_node<int>*, unsigned long) [46]
[34]     0.0    0.00    0.00      20         __gnu_cxx::new_allocator<std::_List_node<int> >::deallocate(std::_List_node<int>*, unsigned long) [34]
-----------------------------------------------
                0.00    0.00      20/20          void std::allocator_traits<std::allocator<std::_List_node<int> > >::destroy<int>(std::allocator<std::_List_node<int> >&, int*) [47]
[35]     0.0    0.00    0.00      20         void __gnu_cxx::new_allocator<std::_List_node<int> >::destroy<int>(int*) [35]
-----------------------------------------------
                0.00    0.00      20/20          std::allocator_traits<std::allocator<std::_List_node<int> > >::allocate(std::allocator<std::_List_node<int> >&, unsigned long) [48]
[36]     0.0    0.00    0.00      20         __gnu_cxx::new_allocator<std::_List_node<int> >::allocate(unsigned long, void const*) [36]
                0.00    0.00      20/20          __gnu_cxx::new_allocator<std::_List_node<int> >::_M_max_size() const [38]
-----------------------------------------------
                0.00    0.00      20/20          void std::allocator_traits<std::allocator<std::_List_node<int> > >::construct<int, int const&>(std::allocator<std::_List_node<int> >&, int*, int const&) [49]
[37]     0.0    0.00    0.00      20         void __gnu_cxx::new_allocator<std::_List_node<int> >::construct<int, int const&>(int*, int const&) [37]
                0.00    0.00      20/80          int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [13]
                0.00    0.00      20/26          operator new(unsigned long, void*) [32]
-----------------------------------------------
                0.00    0.00      20/20          __gnu_cxx::new_allocator<std::_List_node<int> >::allocate(unsigned long, void const*) [36]
[38]     0.0    0.00    0.00      20         __gnu_cxx::new_allocator<std::_List_node<int> >::_M_max_size() const [38]
-----------------------------------------------
                0.00    0.00      20/20          std::_List_node<int>::_M_valptr() const [41]
[39]     0.0    0.00    0.00      20         __gnu_cxx::__aligned_membuf<int>::_M_ptr() const [39]
                0.00    0.00      20/20          __gnu_cxx::__aligned_membuf<int>::_M_addr() const [40]
-----------------------------------------------
                0.00    0.00      20/20          __gnu_cxx::__aligned_membuf<int>::_M_ptr() const [39]
[40]     0.0    0.00    0.00      20         __gnu_cxx::__aligned_membuf<int>::_M_addr() const [40]
-----------------------------------------------
                0.00    0.00      20/20          std::_List_const_iterator<int>::operator*() const [42]
[41]     0.0    0.00    0.00      20         std::_List_node<int>::_M_valptr() const [41]
                0.00    0.00      20/20          __gnu_cxx::__aligned_membuf<int>::_M_ptr() const [39]
-----------------------------------------------
                0.00    0.00      20/20          Graph::printGraph() const [136]
[42]     0.0    0.00    0.00      20         std::_List_const_iterator<int>::operator*() const [42]
                0.00    0.00      20/20          std::_List_node<int>::_M_valptr() const [41]
-----------------------------------------------
                0.00    0.00      20/20          std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [54]
[43]     0.0    0.00    0.00      20         std::__allocated_ptr<std::allocator<std::_List_node<int> > >::__allocated_ptr(std::allocator<std::_List_node<int> >&, std::_List_node<int>*) [43]
                0.00    0.00      20/20          std::allocator<std::_List_node<int> >* std::__addressof<std::allocator<std::_List_node<int> > >(std::allocator<std::_List_node<int> >&) [57]
-----------------------------------------------
                0.00    0.00      20/20          std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [54]
[44]     0.0    0.00    0.00      20         std::__allocated_ptr<std::allocator<std::_List_node<int> > >::~__allocated_ptr() [44]
-----------------------------------------------
                0.00    0.00      20/20          std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [54]
[45]     0.0    0.00    0.00      20         std::__allocated_ptr<std::allocator<std::_List_node<int> > >::operator=(decltype(nullptr)) [45]
-----------------------------------------------
                0.00    0.00      20/20          std::__cxx11::_List_base<int, std::allocator<int> >::_M_put_node(std::_List_node<int>*) [53]
[46]     0.0    0.00    0.00      20         std::allocator_traits<std::allocator<std::_List_node<int> > >::deallocate(std::allocator<std::_List_node<int> >&, std::_List_node<int>*, unsigned long) [46]
                0.00    0.00      20/20          __gnu_cxx::new_allocator<std::_List_node<int> >::deallocate(std::_List_node<int>*, unsigned long) [34]
-----------------------------------------------
                0.00    0.00      20/20          std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear() [80]
[47]     0.0    0.00    0.00      20         void std::allocator_traits<std::allocator<std::_List_node<int> > >::destroy<int>(std::allocator<std::_List_node<int> >&, int*) [47]
                0.00    0.00      20/20          void __gnu_cxx::new_allocator<std::_List_node<int> >::destroy<int>(int*) [35]
-----------------------------------------------
                0.00    0.00      20/20          std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_node() [51]
[48]     0.0    0.00    0.00      20         std::allocator_traits<std::allocator<std::_List_node<int> > >::allocate(std::allocator<std::_List_node<int> >&, unsigned long) [48]
                0.00    0.00      20/20          __gnu_cxx::new_allocator<std::_List_node<int> >::allocate(unsigned long, void const*) [36]
-----------------------------------------------
                0.00    0.00      20/20          std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [54]
[49]     0.0    0.00    0.00      20         void std::allocator_traits<std::allocator<std::_List_node<int> > >::construct<int, int const&>(std::allocator<std::_List_node<int> >&, int*, int const&) [49]
                0.00    0.00      20/80          int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [13]
                0.00    0.00      20/20          void __gnu_cxx::new_allocator<std::_List_node<int> >::construct<int, int const&>(int*, int const&) [37]
-----------------------------------------------
                0.00    0.00      20/20          Graph::printGraph() const [136]
[50]     0.0    0.00    0.00      20         std::_List_const_iterator<int>::operator++() [50]
-----------------------------------------------
                0.00    0.00      20/20          std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [54]
[51]     0.0    0.00    0.00      20         std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_node() [51]
                0.00    0.00      20/20          std::allocator_traits<std::allocator<std::_List_node<int> > >::allocate(std::allocator<std::_List_node<int> >&, unsigned long) [48]
-----------------------------------------------
                0.00    0.00      20/20          void std::__cxx11::list<int, std::allocator<int> >::_M_insert<int const&>(std::_List_iterator<int>, int const&) [55]
[52]     0.0    0.00    0.00      20         std::__cxx11::_List_base<int, std::allocator<int> >::_M_inc_size(unsigned long) [52]
-----------------------------------------------
                0.00    0.00      20/20          std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear() [80]
[53]     0.0    0.00    0.00      20         std::__cxx11::_List_base<int, std::allocator<int> >::_M_put_node(std::_List_node<int>*) [53]
                0.00    0.00      20/20          std::allocator_traits<std::allocator<std::_List_node<int> > >::deallocate(std::allocator<std::_List_node<int> >&, std::_List_node<int>*, unsigned long) [46]
-----------------------------------------------
                0.00    0.00      20/20          void std::__cxx11::list<int, std::allocator<int> >::_M_insert<int const&>(std::_List_iterator<int>, int const&) [55]
[54]     0.0    0.00    0.00      20         std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [54]
                0.00    0.00      20/20          std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_node() [51]
                0.00    0.00      20/40          std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_Node_allocator() [18]
                0.00    0.00      20/20          std::__allocated_ptr<std::allocator<std::_List_node<int> > >::__allocated_ptr(std::allocator<std::_List_node<int> >&, std::_List_node<int>*) [43]
                0.00    0.00      20/80          int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [13]
                0.00    0.00      20/87          std::_List_node<int>::_M_valptr() [10]
                0.00    0.00      20/20          void std::allocator_traits<std::allocator<std::_List_node<int> > >::construct<int, int const&>(std::allocator<std::_List_node<int> >&, int*, int const&) [49]
                0.00    0.00      20/20          std::__allocated_ptr<std::allocator<std::_List_node<int> > >::operator=(decltype(nullptr)) [45]
                0.00    0.00      20/20          std::__allocated_ptr<std::allocator<std::_List_node<int> > >::~__allocated_ptr() [44]
-----------------------------------------------
                0.00    0.00      20/20          std::__cxx11::list<int, std::allocator<int> >::push_back(int const&) [56]
[55]     0.0    0.00    0.00      20         void std::__cxx11::list<int, std::allocator<int> >::_M_insert<int const&>(std::_List_iterator<int>, int const&) [55]
                0.00    0.00      20/80          int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [13]
                0.00    0.00      20/20          std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [54]
                0.00    0.00      20/20          std::__cxx11::_List_base<int, std::allocator<int> >::_M_inc_size(unsigned long) [52]
-----------------------------------------------
                0.00    0.00      20/20          Graph::addEdge(int, int) [67]
[56]     0.0    0.00    0.00      20         std::__cxx11::list<int, std::allocator<int> >::push_back(int const&) [56]
                0.00    0.00      20/60          std::__cxx11::list<int, std::allocator<int> >::end() [15]
                0.00    0.00      20/20          void std::__cxx11::list<int, std::allocator<int> >::_M_insert<int const&>(std::_List_iterator<int>, int const&) [55]
-----------------------------------------------
                0.00    0.00      20/20          std::__allocated_ptr<std::allocator<std::_List_node<int> > >::__allocated_ptr(std::allocator<std::_List_node<int> >&, std::_List_node<int>*) [43]
[57]     0.0    0.00    0.00      20         std::allocator<std::_List_node<int> >* std::__addressof<std::allocator<std::_List_node<int> > >(std::allocator<std::_List_node<int> >&) [57]
-----------------------------------------------
                0.00    0.00      17/17          __gnu_cxx::__ops::_Iter_equals_val<int const> __gnu_cxx::__ops::__iter_equals_val<int const>(int const&) [59]
[58]     0.0    0.00    0.00      17         __gnu_cxx::__ops::_Iter_equals_val<int const>::_Iter_equals_val(int const&) [58]
-----------------------------------------------
                0.00    0.00      17/17          std::_List_iterator<int> std::find<std::_List_iterator<int>, int>(std::_List_iterator<int>, std::_List_iterator<int>, int const&) [61]
[59]     0.0    0.00    0.00      17         __gnu_cxx::__ops::_Iter_equals_val<int const> __gnu_cxx::__ops::__iter_equals_val<int const>(int const&) [59]
                0.00    0.00      17/17          __gnu_cxx::__ops::_Iter_equals_val<int const>::_Iter_equals_val(int const&) [58]
-----------------------------------------------
                0.00    0.00      17/17          std::_List_iterator<int> std::__find_if<std::_List_iterator<int>, __gnu_cxx::__ops::_Iter_equals_val<int const> >(std::_List_iterator<int>, std::_List_iterator<int>, __gnu_cxx::__ops::_Iter_equals_val<int const>) [62]
[60]     0.0    0.00    0.00      17         std::iterator_traits<std::_List_iterator<int> >::iterator_category std::__iterator_category<std::_List_iterator<int> >(std::_List_iterator<int> const&) [60]
-----------------------------------------------
                0.00    0.00      17/17          Graph::generateRandomGraph(int) [122]
[61]     0.0    0.00    0.00      17         std::_List_iterator<int> std::find<std::_List_iterator<int>, int>(std::_List_iterator<int>, std::_List_iterator<int>, int const&) [61]
                0.00    0.00      17/17          __gnu_cxx::__ops::_Iter_equals_val<int const> __gnu_cxx::__ops::__iter_equals_val<int const>(int const&) [59]
                0.00    0.00      17/17          std::_List_iterator<int> std::__find_if<std::_List_iterator<int>, __gnu_cxx::__ops::_Iter_equals_val<int const> >(std::_List_iterator<int>, std::_List_iterator<int>, __gnu_cxx::__ops::_Iter_equals_val<int const>) [62]
-----------------------------------------------
                0.00    0.00      17/17          std::_List_iterator<int> std::find<std::_List_iterator<int>, int>(std::_List_iterator<int>, std::_List_iterator<int>, int const&) [61]
[62]     0.0    0.00    0.00      17         std::_List_iterator<int> std::__find_if<std::_List_iterator<int>, __gnu_cxx::__ops::_Iter_equals_val<int const> >(std::_List_iterator<int>, std::_List_iterator<int>, __gnu_cxx::__ops::_Iter_equals_val<int const>) [62]
                0.00    0.00      17/17          std::iterator_traits<std::_List_iterator<int> >::iterator_category std::__iterator_category<std::_List_iterator<int> >(std::_List_iterator<int> const&) [60]
                0.00    0.00      17/17          std::_List_iterator<int> std::__find_if<std::_List_iterator<int>, __gnu_cxx::__ops::_Iter_equals_val<int const> >(std::_List_iterator<int>, std::_List_iterator<int>, __gnu_cxx::__ops::_Iter_equals_val<int const>, std::input_iterator_tag) [63]
-----------------------------------------------
                0.00    0.00      17/17          std::_List_iterator<int> std::__find_if<std::_List_iterator<int>, __gnu_cxx::__ops::_Iter_equals_val<int const> >(std::_List_iterator<int>, std::_List_iterator<int>, __gnu_cxx::__ops::_Iter_equals_val<int const>) [62]
[63]     0.0    0.00    0.00      17         std::_List_iterator<int> std::__find_if<std::_List_iterator<int>, __gnu_cxx::__ops::_Iter_equals_val<int const> >(std::_List_iterator<int>, std::_List_iterator<int>, __gnu_cxx::__ops::_Iter_equals_val<int const>, std::input_iterator_tag) [63]
                0.00    0.00      37/63          std::operator!=(std::_List_iterator<int> const&, std::_List_iterator<int> const&) [14]
                0.00    0.00      27/27          bool __gnu_cxx::__ops::_Iter_equals_val<int const>::operator()<std::_List_iterator<int> >(std::_List_iterator<int>) [29]
                0.00    0.00      20/40          std::_List_iterator<int>::operator++() [17]
-----------------------------------------------
                0.00    0.00      17/17          Graph::generateRandomGraph(int) [122]
[64]     0.0    0.00    0.00      17         std::operator==(std::_List_iterator<int> const&, std::_List_iterator<int> const&) [64]
-----------------------------------------------
                0.00    0.00       6/12          std::__cxx11::list<int, std::allocator<int> >::begin() const [74]
                0.00    0.00       6/12          std::__cxx11::list<int, std::allocator<int> >::end() const [73]
[65]     0.0    0.00    0.00      12         std::_List_const_iterator<int>::_List_const_iterator(std::__detail::_List_node_base const*) [65]
-----------------------------------------------
                0.00    0.00       6/12          void std::_Destroy_aux<false>::__destroy<std::__cxx11::list<int, std::allocator<int> >*>(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*) [148]
                0.00    0.00       6/12          std::__cxx11::list<int, std::allocator<int> >* std::__uninitialized_default_n_1<false>::__uninit_default_n<std::__cxx11::list<int, std::allocator<int> >*, unsigned long>(std::__cxx11::list<int, std::allocator<int> >*, unsigned long) [166]
[66]     0.0    0.00    0.00      12         std::__cxx11::list<int, std::allocator<int> >* std::__addressof<std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >&) [66]
-----------------------------------------------
                0.00    0.00      10/10          Graph::generateRandomGraph(int) [122]
[67]     0.0    0.00    0.00      10         Graph::addEdge(int, int) [67]
                0.00    0.00      20/85          std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::operator[](unsigned long) [11]
                0.00    0.00      20/20          std::__cxx11::list<int, std::allocator<int> >::push_back(int const&) [56]
-----------------------------------------------
                0.00    0.00       1/7           std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_M_default_append(unsigned long) [169]
                0.00    0.00       2/7           std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::resize(unsigned long) [170]
                0.00    0.00       4/7           std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_M_check_len(unsigned long, char const*) const [138]
[68]     0.0    0.00    0.00       7         std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::size() const [68]
-----------------------------------------------
                0.00    0.00       7/7           Graph::isConnected() [119]
[69]     0.0    0.00    0.00       7         std::__cxx11::list<int, std::allocator<int> >::empty() const [69]
-----------------------------------------------
                0.00    0.00       6/6           std::allocator<std::_List_node<int> >::allocator() [75]
[70]     0.0    0.00    0.00       6         __gnu_cxx::new_allocator<std::_List_node<int> >::new_allocator() [70]
-----------------------------------------------
                0.00    0.00       6/6           std::allocator<std::_List_node<int> >::~allocator() [76]
[71]     0.0    0.00    0.00       6         __gnu_cxx::new_allocator<std::_List_node<int> >::~new_allocator() [71]
-----------------------------------------------
                0.00    0.00       6/6           Graph::printGraph() const [136]
[72]     0.0    0.00    0.00       6         std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::operator[](unsigned long) const [72]
-----------------------------------------------
                0.00    0.00       6/6           Graph::printGraph() const [136]
[73]     0.0    0.00    0.00       6         std::__cxx11::list<int, std::allocator<int> >::end() const [73]
                0.00    0.00       6/12          std::_List_const_iterator<int>::_List_const_iterator(std::__detail::_List_node_base const*) [65]
-----------------------------------------------
                0.00    0.00       6/6           Graph::printGraph() const [136]
[74]     0.0    0.00    0.00       6         std::__cxx11::list<int, std::allocator<int> >::begin() const [74]
                0.00    0.00       6/12          std::_List_const_iterator<int>::_List_const_iterator(std::__detail::_List_node_base const*) [65]
-----------------------------------------------
                0.00    0.00       6/6           std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::_List_impl() [78]
[75]     0.0    0.00    0.00       6         std::allocator<std::_List_node<int> >::allocator() [75]
                0.00    0.00       6/6           __gnu_cxx::new_allocator<std::_List_node<int> >::new_allocator() [70]
-----------------------------------------------
                0.00    0.00       6/6           std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::~_List_impl() [79]
[76]     0.0    0.00    0.00       6         std::allocator<std::_List_node<int> >::~allocator() [76]
                0.00    0.00       6/6           __gnu_cxx::new_allocator<std::_List_node<int> >::~new_allocator() [71]
-----------------------------------------------
                0.00    0.00       6/6           Graph::DFSUtil(int, std::vector<bool, std::allocator<bool> >&) [123]
[77]     0.0    0.00    0.00       6         std::_Bit_reference::operator=(bool) [77]
-----------------------------------------------
                0.00    0.00       6/6           std::__cxx11::_List_base<int, std::allocator<int> >::_List_base() [81]
[78]     0.0    0.00    0.00       6         std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::_List_impl() [78]
                0.00    0.00       6/6           std::allocator<std::_List_node<int> >::allocator() [75]
                0.00    0.00       6/6           std::__detail::_List_node_header::_List_node_header() [86]
-----------------------------------------------
                0.00    0.00       6/6           std::__cxx11::_List_base<int, std::allocator<int> >::~_List_base() [82]
[79]     0.0    0.00    0.00       6         std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::~_List_impl() [79]
                0.00    0.00       6/6           std::allocator<std::_List_node<int> >::~allocator() [76]
-----------------------------------------------
                0.00    0.00       6/6           std::__cxx11::_List_base<int, std::allocator<int> >::~_List_base() [82]
[80]     0.0    0.00    0.00       6         std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear() [80]
                0.00    0.00      20/87          std::_List_node<int>::_M_valptr() [10]
                0.00    0.00      20/40          std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_Node_allocator() [18]
                0.00    0.00      20/20          void std::allocator_traits<std::allocator<std::_List_node<int> > >::destroy<int>(std::allocator<std::_List_node<int> >&, int*) [47]
                0.00    0.00      20/20          std::__cxx11::_List_base<int, std::allocator<int> >::_M_put_node(std::_List_node<int>*) [53]
-----------------------------------------------
                0.00    0.00       6/6           std::__cxx11::list<int, std::allocator<int> >::list() [83]
[81]     0.0    0.00    0.00       6         std::__cxx11::_List_base<int, std::allocator<int> >::_List_base() [81]
                0.00    0.00       6/6           std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::_List_impl() [78]
-----------------------------------------------
                0.00    0.00       6/6           std::__cxx11::list<int, std::allocator<int> >::~list() [84]
[82]     0.0    0.00    0.00       6         std::__cxx11::_List_base<int, std::allocator<int> >::~_List_base() [82]
                0.00    0.00       6/6           std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear() [80]
                0.00    0.00       6/6           std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::~_List_impl() [79]
-----------------------------------------------
                0.00    0.00       6/6           void std::_Construct<std::__cxx11::list<int, std::allocator<int> >>(std::__cxx11::list<int, std::allocator<int> >*) [87]
[83]     0.0    0.00    0.00       6         std::__cxx11::list<int, std::allocator<int> >::list() [83]
                0.00    0.00       6/6           std::__cxx11::_List_base<int, std::allocator<int> >::_List_base() [81]
-----------------------------------------------
                0.00    0.00       6/6           void std::_Destroy<std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >*) [88]
[84]     0.0    0.00    0.00       6         std::__cxx11::list<int, std::allocator<int> >::~list() [84]
                0.00    0.00       6/6           std::__cxx11::_List_base<int, std::allocator<int> >::~_List_base() [82]
-----------------------------------------------
